Exchange,Ticker,Company Name,Industry Sector,Industry Group
NasdaqGS,TRMB,Trimble Inc.,Information Technology,Technology Hardware and Equipment
NYSE,UNM,Unum Group,Financials,Insurance
NYSE,SERV,"ServiceMaster Global Holdings, Inc.",Consumer Discretionary,Consumer Services
NYSE,WEX,WEX Inc.,Information Technology,Software and Services
NYSE,QGEN,QIAGEN N.V.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,PKI,"PerkinElmer, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,BKI,"Black Knight, Inc.",Information Technology,Software and Services
NasdaqGS,NKTR,Nektar Therapeutics,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,TRIP,"TripAdvisor, Inc.",Consumer Discretionary,Retailing
NasdaqGS,AGNC,AGNC Investment Corp.,Financials,Diversified Financials
NYSE,VOYA,"Voya Financial, Inc.",Financials,Diversified Financials
NYSE,AMG,"Affiliated Managers Group, Inc.",Financials,Diversified Financials
NYSE,BRO,"Brown & Brown, Inc.",Financials,Insurance
NasdaqGS,CZR,Caesars Entertainment Corporation,Consumer Discretionary,Consumer Services
NasdaqCM,EXAS,Exact Sciences Corporation,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,GIL,Gildan Activewear Inc.,Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,ANGI,ANGI Homeservices Inc.,Information Technology,Software and Services
NYSE,HBI,Hanesbrands Inc.,Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,CGNX,Cognex Corporation,Information Technology,Technology Hardware and Equipment
NasdaqGS,FLEX,Flex Ltd.,Information Technology,Technology Hardware and Equipment
NasdaqGS,ZBRA,Zebra Technologies Corporation,Information Technology,Technology Hardware and Equipment
NasdaqGM,SAGE,"Sage Therapeutics, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,MKTX,MarketAxess Holdings Inc.,Financials,Diversified Financials
NYSE,FDS,FactSet Research Systems Inc.,Financials,Diversified Financials
NYSE,PII,Polaris Industries Inc.,Consumer Discretionary,Consumer Durables and Apparel
NYSE,GWRE,"Guidewire Software, Inc.",Information Technology,Software and Services
NasdaqGS,LOGI,Logitech International S.A.,Information Technology,Technology Hardware and Equipment
NasdaqGS,ICLR,ICON Public Limited Company,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,CBSH,"Commerce Bancshares, Inc.",Financials,Banks
NYSE,WST,"West Pharmaceutical Services, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,APO,"Apollo Global Management, LLC",Financials,Diversified Financials
NasdaqGS,FLIR,"FLIR Systems, Inc.",Information Technology,Technology Hardware and Equipment
NasdaqGS,SABR,Sabre Corporation,Information Technology,Software and Services
NYSE,BB,BlackBerry Limited,Information Technology,Software and Services
NYSE,CFR,"Cullen/Frost Bankers, Inc.",Financials,Banks
NasdaqGS,CACC,Credit Acceptance Corporation,Financials,Diversified Financials
NYSE,HOG,"Harley-Davidson, Inc.",Consumer Discretionary,Automobiles and Components
NYSE,EPAM,"EPAM Systems, Inc.",Information Technology,Software and Services
NasdaqGS,AZPN,"Aspen Technology, Inc.",Information Technology,Software and Services
NYSE,SC,Santander Consumer USA Holdings Inc.,Financials,Diversified Financials
NasdaqGS,ALKS,Alkermes plc,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,SCI,Service Corporation International,Consumer Discretionary,Consumer Services
NYSE,EHC,Encompass Health Corporation,Healthcare,Healthcare Equipment and Services
NYSE,AIZ,"Assurant, Inc.",Financials,Insurance
NYSE,ARW,"Arrow Electronics, Inc.",Information Technology,Technology Hardware and Equipment
NasdaqGS,SBNY,Signature Bank,Financials,Banks
NYSE,BAH,Booz Allen Hamilton Holding Corporation,Information Technology,Software and Services
NYSE,MOH,"Molina Healthcare, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,DLB,"Dolby Laboratories, Inc.",Information Technology,Technology Hardware and Equipment
NYSE,PAYC,"Paycom Software, Inc.",Information Technology,Software and Services
NasdaqGS,COLM,Columbia Sportswear Company,Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,GNTX,Gentex Corporation,Consumer Discretionary,Automobiles and Components
NasdaqGS,POOL,Pool Corporation,Consumer Discretionary,Retailing
NasdaqGS,PRAH,"PRA Health Sciences, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,XRX,Xerox Corporation,Information Technology,Technology Hardware and Equipment
NasdaqGM,PFPT,"Proofpoint, Inc.",Information Technology,Software and Services
NasdaqGS,BOKF,BOK Financial Corporation,Financials,Banks
NYSE,SNV,Synovus Financial Corp.,Financials,Banks
NYSE,BFAM,Bright Horizons Family Solutions Inc.,Consumer Discretionary,Consumer Services
NasdaqGS,EXEL,"Exelixis, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,PBCT,"People's United Financial, Inc.",Financials,Banks
NYSE,ZEN,"Zendesk, Inc.",Information Technology,Software and Services
NYSE,RNG,"RingCentral, Inc.",Information Technology,Software and Services
NasdaqGS,ERIE,Erie Indemnity Company,Financials,Insurance
NYSE,FL,"Foot Locker, Inc.",Consumer Discretionary,Retailing
NYSE,TPL,Texas Pacific Land Trust,Financials,Diversified Financials
NYSE,NEWR,"New Relic, Inc.",Information Technology,Software and Services
NYSE,NRZ,New Residential Investment Corp.,Financials,Diversified Financials
NYSE,WWE,"World Wrestling Entertainment, Inc.",Consumer Discretionary,Media
NYSE,EV,Eaton Vance Corp.,Financials,Diversified Financials
NasdaqGS,PACW,PacWest Bancorp,Financials,Banks
NYSE,HRC,"Hill-Rom Holdings, Inc.",Healthcare,Healthcare Equipment and Services
NasdaqGS,ICUI,"ICU Medical, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,FICO,Fair Isaac Corporation,Information Technology,Software and Services
NYSE,ORI,Old Republic International Corporation,Financials,Insurance
NYSE,WAL,Western Alliance Bancorporation,Financials,Banks
NYSE,LAZ,Lazard Ltd,Financials,Diversified Financials
NYSE,CIT,CIT Group Inc.,Financials,Banks
NYSE,JHG,Janus Henderson Group plc,Financials,Diversified Financials
NasdaqGS,SINA,SINA Corporation,Information Technology,Software and Services
NasdaqGS,LPLA,LPL Financial Holdings Inc.,Financials,Diversified Financials
NYSE,WBS,Webster Financial Corporation,Financials,Banks
NasdaqGS,DNKN,"Dunkin' Brands Group, Inc.",Consumer Discretionary,Consumer Services
NYSE,LEG,"Leggett & Platt, Incorporated",Consumer Discretionary,Consumer Durables and Apparel
NYSE,BC,Brunswick Corporation,Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,MPWR,"Monolithic Power Systems, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NYSE,TWLO,Twilio Inc.,Information Technology,Software and Services
NYSE,FHN,First Horizon National Corporation,Financials,Banks
NYSE,SIX,Six Flags Entertainment Corporation,Consumer Discretionary,Consumer Services
NYSE,STWD,"Starwood Property Trust, Inc.",Financials,Diversified Financials
NasdaqGS,MORN,"Morningstar, Inc.",Financials,Diversified Financials
NYSE,FAF,First American Financial Corporation,Financials,Insurance
NasdaqGS,OKTA,"Okta, Inc.",Information Technology,Software and Services
NasdaqGS,FIVE,"Five Below, Inc.",Consumer Discretionary,Retailing
NasdaqGS,LOPE,"Grand Canyon Education, Inc.",Consumer Discretionary,Consumer Services
NYSE,CTLT,"Catalent, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,NATI,National Instruments Corporation,Information Technology,Technology Hardware and Equipment
NasdaqGS,LOGM,"LogMeIn, Inc.",Information Technology,Software and Services
NYSE,G,Genpact Limited,Information Technology,Software and Services
NasdaqGS,TECH,Bio-Techne Corporation,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,LFUS,"Littelfuse, Inc.",Information Technology,Technology Hardware and Equipment
NasdaqGS,FSLR,"First Solar, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NYSE,CRL,"Charles River Laboratories International, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,NYCB,"New York Community Bancorp, Inc.",Financials,Banks
NasdaqGS,COMM,"CommScope Holding Company, Inc.",Information Technology,Technology Hardware and Equipment
NYSE,TOL,"Toll Brothers, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,MAT,"Mattel, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NYSE,PSTG,"Pure Storage, Inc.",Information Technology,Technology Hardware and Equipment
NasdaqGS,IONS,"Ionis Pharmaceuticals, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,BLKB,"Blackbaud, Inc.",Information Technology,Software and Services
NYSE,CRI,"Carter's, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,GT,The Goodyear Tire & Rubber Company,Consumer Discretionary,Automobiles and Components
NasdaqGS,MKSI,"MKS Instruments, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,TWOU,"2U, Inc.",Information Technology,Software and Services
NasdaqGS,UTHR,United Therapeutics Corporation,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,IART,Integra LifeSciences Holdings Corporation,Healthcare,Healthcare Equipment and Services
NasdaqGS,FGEN,"FibroGen, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,THG,"The Hanover Insurance Group, Inc.",Financials,Insurance
NYSE,TDC,Teradata Corporation,Information Technology,Software and Services
NYSE,THO,"Thor Industries, Inc.",Consumer Discretionary,Automobiles and Components
NYSE,STL,Sterling Bancorp,Financials,Banks
NasdaqGS,AGIO,"Agios Pharmaceuticals, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,AVT,"Avnet, Inc.",Information Technology,Technology Hardware and Equipment
NasdaqGS,GLIBA,"GCI Liberty, Inc.",Consumer Discretionary,Media
NasdaqGS,RP,"RealPage, Inc.",Information Technology,Software and Services
NasdaqGS,MASI,Masimo Corporation,Healthcare,Healthcare Equipment and Services
NYSE,CHE,Chemed Corporation,Healthcare,Healthcare Equipment and Services
NasdaqGS,ETSY,"Etsy, Inc.",Information Technology,Software and Services
NYSE,WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Retailing
NYSE,GMED,"Globus Medical, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,HUBS,"HubSpot, Inc.",Information Technology,Software and Services
NasdaqGS,UMPQ,Umpqua Holdings Corporation,Financials,Banks
NasdaqGS,WIX,Wix.com Ltd.,Information Technology,Software and Services
NasdaqGS,PODD,Insulet Corporation,Healthcare,Healthcare Equipment and Services
NasdaqGS,SLM,SLM Corporation,Financials,Diversified Financials
NasdaqGS,SYNH,"Syneos Health, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,HRB,"H&R Block, Inc.",Consumer Discretionary,Consumer Services
NasdaqGS,ENTG,"Entegris, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,LIVN,LivaNova PLC,Healthcare,Healthcare Equipment and Services
NYSE,IGT,International Game Technology PLC,Consumer Discretionary,Consumer Services
NasdaqGS,HQY,"HealthEquity, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,SKX,"Skechers U.S.A., Inc.",Consumer Discretionary,Consumer Durables and Apparel
NYSE,RNR,RenaissanceRe Holdings Ltd.,Financials,Insurance
NasdaqGS,WTFC,Wintrust Financial Corporation,Financials,Banks
NYSE,HAE,Haemonetics Corporation,Healthcare,Healthcare Equipment and Services
NasdaqGS,BHF,"Brighthouse Financial, Inc.",Financials,Insurance
NasdaqGS,ZS,"Zscaler, Inc.",Information Technology,Software and Services
NasdaqGS,ROKU,"Roku, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,URBN,"Urban Outfitters, Inc.",Consumer Discretionary,Retailing
NYSE,JBL,Jabil Inc.,Information Technology,Technology Hardware and Equipment
NasdaqGS,STMP,Stamps.com Inc.,Information Technology,Software and Services
NasdaqGS,FCNCA,"First Citizens BancShares, Inc.",Financials,Banks
NasdaqGS,TXRH,"Texas Roadhouse, Inc.",Consumer Discretionary,Consumer Services
NYSE,ASB,Associated Banc-Corp,Financials,Banks
NYSE,CDAY,Ceridian HCM Holding Inc.,Information Technology,Software and Services
NYSE,AXS,AXIS Capital Holdings Limited,Financials,Insurance
NYSE,PB,"Prosperity Bancshares, Inc.",Financials,Banks
NasdaqGS,BPOP,"Popular, Inc.",Financials,Banks
NasdaqGM,LGND,Ligand Pharmaceuticals Incorporated,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,PNFP,"Pinnacle Financial Partners, Inc.",Financials,Banks
NYSE,PEN,"Penumbra, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,FND,"Floor & Decor Holdings, Inc.",Consumer Discretionary,Retailing
NasdaqGS,ESGR,Enstar Group Limited,Financials,Insurance
NasdaqGM,IMMU,"Immunomedics, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,PEGA,Pegasystems Inc.,Information Technology,Software and Services
NYSE,PRI,"Primerica, Inc.",Financials,Insurance
NYSE,OMF,"OneMain Holdings, Inc.",Financials,Diversified Financials
NasdaqGS,TCBI,"Texas Capital Bancshares, Inc.",Financials,Banks
NasdaqGS,SGMS,Scientific Games Corporation,Consumer Discretionary,Consumer Services
NYSE,ADNT,Adient plc,Consumer Discretionary,Automobiles and Components
NasdaqGM,OLLI,"Ollie's Bargain Outlet Holdings, Inc.",Consumer Discretionary,Retailing
NYSE,TARO,Taro Pharmaceutical Industries Ltd.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,CREE,"Cree, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,NUAN,"Nuance Communications, Inc.",Information Technology,Software and Services
NasdaqGS,OLED,Universal Display Corporation,Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,SATS,EchoStar Corporation,Information Technology,Technology Hardware and Equipment
NasdaqGS,SLAB,Silicon Laboratories Inc.,Information Technology,Semiconductors and Semiconductor Equipment
NYSE,AN,"AutoNation, Inc.",Consumer Discretionary,Retailing
NasdaqGS,BRKR,Bruker Corporation,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,TFSL,TFS Financial Corp,Financials,Banks
NYSE,CACI,CACI International Inc,Information Technology,Software and Services
NasdaqCM,MDGL,"Madrigal Pharmaceuticals, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,EVR,Evercore Inc.,Financials,Diversified Financials
NYSE,CHH,"Choice Hotels International, Inc.",Consumer Discretionary,Consumer Services
NYSE,CLGX,"CoreLogic, Inc.",Information Technology,Software and Services
NasdaqGS,EEFT,"Euronet Worldwide, Inc.",Information Technology,Software and Services
NYSE,FNB,F.N.B. Corporation,Financials,Banks
NasdaqGS,JCOM,"j2 Global, Inc.",Information Technology,Software and Services
NasdaqGS,INGN,"Inogen, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,CABO,"Cable One, Inc.",Consumer Discretionary,Media
NYSE,PLNT,"Planet Fitness, Inc.",Consumer Discretionary,Consumer Services
NYSE,TDOC,"Teladoc, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,BYD,Boyd Gaming Corporation,Consumer Discretionary,Consumer Services
NYSE,NYT,The New York Times Company,Consumer Discretionary,Media
NYSE,TCF,TCF Financial Corporation,Financials,Banks
NYSE,BKU,"BankUnited, Inc.",Financials,Banks
NYSE,MMS,"MAXIMUS, Inc.",Information Technology,Software and Services
NasdaqGS,RARE,Ultragenyx Pharmaceutical Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,CNK,"Cinemark Holdings, Inc.",Consumer Discretionary,Media
NasdaqGS,WEN,The Wendy's Company,Consumer Discretionary,Consumer Services
NasdaqGS,NEOG,Neogen Corporation,Healthcare,Healthcare Equipment and Services
NYSE,PAG,"Penske Automotive Group, Inc.",Consumer Discretionary,Retailing
NasdaqGS,VSAT,"Viasat, Inc.",Information Technology,Technology Hardware and Equipment
NYSE,AEO,"American Eagle Outfitters, Inc.",Consumer Discretionary,Retailing
NYSE,MD,"MEDNAX, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,MTG,MGIC Investment Corporation,Financials,Banks
NYSE,AGO,Assured Guaranty Ltd.,Financials,Insurance
NYSE,GDOT,Green Dot Corporation,Financials,Diversified Financials
NasdaqGS,CARG,"CarGurus, Inc.",Information Technology,Software and Services
NasdaqGS,CHDN,Churchill Downs Incorporated,Consumer Discretionary,Consumer Services
NYSE,CMD,Cantel Medical Corp.,Healthcare,Healthcare Equipment and Services
NasdaqGS,COHR,"Coherent, Inc.",Information Technology,Technology Hardware and Equipment
NasdaqGS,HOMB,"Home Bancshares, Inc. (Conway, AR)",Financials,Banks
NasdaqGM,TTD,"The Trade Desk, Inc.",Information Technology,Software and Services
NYSE,SNX,SYNNEX Corporation,Information Technology,Technology Hardware and Equipment
NasdaqGS,FHB,"First Hawaiian, Inc.",Financials,Banks
NYSE,DLPH,Delphi Technologies PLC,Consumer Discretionary,Automobiles and Components
NYSE,KMPR,Kemper Corporation,Financials,Insurance
NasdaqGS,UMBF,UMB Financial Corporation,Financials,Banks
NYSE,CIEN,Ciena Corporation,Information Technology,Technology Hardware and Equipment
NYSE,CNDT,Conduent Incorporated,Information Technology,Software and Services
NasdaqGS,VC,Visteon Corporation,Consumer Discretionary,Automobiles and Components
NasdaqGS,ACHC,"Acadia Healthcare Company, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,SF,Stifel Financial Corp.,Financials,Diversified Financials
NasdaqGS,COUP,Coupa Software Incorporated,Information Technology,Software and Services
NasdaqGS,UBSI,"United Bankshares, Inc.",Financials,Banks
NYSE,VSH,"Vishay Intertechnology, Inc.",Information Technology,Technology Hardware and Equipment
NYSE,BOX,"Box, Inc.",Information Technology,Software and Services
NasdaqGS,ISBC,"Investors Bancorp, Inc.",Financials,Banks
NYSE,NCR,NCR Corporation,Information Technology,Technology Hardware and Equipment
NasdaqGS,NAVI,Navient Corporation,Financials,Diversified Financials
NasdaqGS,ZNGA,Zynga Inc.,Information Technology,Software and Services
NasdaqGS,LITE,Lumentum Holdings Inc.,Information Technology,Technology Hardware and Equipment
NasdaqGS,QLYS,"Qualys, Inc.",Information Technology,Software and Services
NasdaqGS,AMCX,AMC Networks Inc.,Consumer Discretionary,Media
NasdaqGS,MMYT,MakeMyTrip Limited,Consumer Discretionary,Retailing
NYSE,SAIC,Science Applications International Corporation,Information Technology,Software and Services
NasdaqGS,NXST,"Nexstar Media Group, Inc.",Consumer Discretionary,Media
NasdaqGS,CBRL,"Cracker Barrel Old Country Store, Inc.",Consumer Discretionary,Consumer Services
NasdaqGM,ARRY,Array BioPharma Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,BOH,Bank of Hawaii Corporation,Financials,Banks
NasdaqGS,MIK,"The Michaels Companies, Inc.",Consumer Discretionary,Retailing
NYSE,ESNT,Essent Group Ltd.,Financials,Banks
NasdaqGS,LILA,Liberty Latin America Ltd.,Consumer Discretionary,Media
NasdaqGS,LILAK,Liberty Latin America Ltd.,Consumer Discretionary,Media
NasdaqGS,FFIN,"First Financial Bankshares, Inc.",Financials,Banks
NYSE,RDN,Radian Group Inc.,Financials,Banks
NasdaqGS,BGCP,"BGC Partners, Inc.",Financials,Diversified Financials
NYSE,BXMT,"Blackstone Mortgage Trust, Inc.",Financials,Diversified Financials
NYSE,MANU,Manchester United plc,Consumer Discretionary,Media
NYSE,CIM,Chimera Investment Corporation,Financials,Diversified Financials
NYSE,THC,Tenet Healthcare Corporation,Healthcare,Healthcare Equipment and Services
NYSE,DKS,"Dick's Sporting Goods, Inc.",Consumer Discretionary,Retailing
NasdaqGS,ERI,"Eldorado Resorts, Inc.",Consumer Discretionary,Consumer Services
NasdaqGS,DSGX,The Descartes Systems Group Inc,Information Technology,Software and Services
NYSE,SIG,Signet Jewelers Limited,Consumer Discretionary,Retailing
NYSE,DECK,Deckers Outdoor Corporation,Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,PCTY,Paylocity Holding Corporation,Information Technology,Software and Services
NYSE,HLI,"Houlihan Lokey, Inc.",Financials,Diversified Financials
NasdaqGS,SIGI,"Selective Insurance Group, Inc.",Financials,Insurance
NasdaqGS,OPK,"OPKO Health, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,HGV,Hilton Grand Vacations Inc.,Consumer Discretionary,Consumer Services
NasdaqGS,LAUR,"Laureate Education, Inc.",Consumer Discretionary,Consumer Services
NYSE,YELP,Yelp Inc.,Information Technology,Software and Services
NasdaqGS,CBPO,"China Biologic Products Holdings, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,GBCI,"Glacier Bancorp, Inc.",Financials,Banks
NasdaqGS,ANAT,American National Insurance Company,Financials,Insurance
NasdaqGS,MANH,"Manhattan Associates, Inc.",Information Technology,Software and Services
NYSE,BXS,BancorpSouth Bank,Financials,Banks
NYSE,CNO,"CNO Financial Group, Inc.",Financials,Insurance
NasdaqGS,CATY,Cathay General Bancorp,Financials,Banks
NasdaqGS,SMTC,Semtech Corporation,Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,PENN,"Penn National Gaming, Inc.",Consumer Discretionary,Consumer Services
NYSE,CHGG,"Chegg, Inc.",Consumer Discretionary,Consumer Services
NasdaqGS,TECD,Tech Data Corporation,Information Technology,Technology Hardware and Equipment
NasdaqGS,SFIX,"Stitch Fix, Inc.",Consumer Discretionary,Retailing
NasdaqGS,NVCR,NovoCure Limited,Healthcare,Healthcare Equipment and Services
NYSE,WWW,"Wolverine World Wide, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,SSB,South State Corporation,Financials,Banks
NasdaqGS,AMED,"Amedisys, Inc.",Healthcare,Healthcare Equipment and Services
NasdaqGS,CVLT,"Commvault Systems, Inc.",Information Technology,Software and Services
NasdaqGS,IRWD,"Ironwood Pharmaceuticals, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,FEYE,"FireEye, Inc.",Information Technology,Software and Services
NYSE,AEL,American Equity Investment Life Holding Company,Financials,Insurance
NYSE,VAC,Marriott Vacations Worldwide Corporation,Consumer Discretionary,Consumer Services
NYSE,ATGE,Adtalem Global Education Inc.,Consumer Discretionary,Consumer Services
NYSE,CBU,"Community Bank System, Inc.",Financials,Banks
NYSE,AAN,"Aaron's, Inc.",Consumer Discretionary,Retailing
NYSE,MFA,"MFA Financial, Inc.",Financials,Diversified Financials
NasdaqGS,SHOO,"Steven Madden, Ltd.",Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,FFBC,First Financial Bancorp.,Financials,Banks
NYSE,PLT,"Plantronics, Inc.",Information Technology,Technology Hardware and Equipment
NasdaqGS,VRNT,Verint Systems Inc.,Information Technology,Software and Services
NasdaqGS,ACIW,"ACI Worldwide, Inc.",Information Technology,Software and Services
NasdaqGS,HELE,Helen of Troy Limited,Consumer Discretionary,Consumer Durables and Apparel
NYSE,RLI,RLI Corp.,Financials,Insurance
NasdaqGS,EYE,"National Vision Holdings, Inc.",Consumer Discretionary,Retailing
NYSE,GHC,Graham Holdings Company,Consumer Discretionary,Consumer Services
NYSE,DAN,Dana Incorporated,Consumer Discretionary,Automobiles and Components
NasdaqGS,COLB,"Columbia Banking System, Inc.",Financials,Banks
NasdaqCM,HRTX,"Heron Therapeutics, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,RH,RH,Consumer Discretionary,Retailing
NasdaqGS,SBGI,"Sinclair Broadcast Group, Inc.",Consumer Discretionary,Media
NasdaqGS,TREE,"LendingTree, Inc.",Financials,Banks
NasdaqGS,MYGN,"Myriad Genetics, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,FULT,Fulton Financial Corporation,Financials,Banks
NasdaqGS,BPMC,Blueprint Medicines Corporation,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGM,NGHC,National General Holdings Corp.,Financials,Insurance
NasdaqGM,FOLD,"Amicus Therapeutics, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,IBOC,International Bancshares Corporation,Financials,Banks
NasdaqGS,IDCC,"InterDigital, Inc.",Information Technology,Technology Hardware and Equipment
NasdaqGM,AERI,"Aerie Pharmaceuticals, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,CCMP,Cabot Microelectronics Corporation,Information Technology,Semiconductors and Semiconductor Equipment
NYSE,BLD,TopBuild Corp.,Consumer Discretionary,Consumer Durables and Apparel
NasdaqGM,MDB,"MongoDB, Inc.",Information Technology,Software and Services
NYSE,AMN,"AMN Healthcare Services, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,WTM,"White Mountains Insurance Group, Ltd.",Financials,Insurance
NasdaqGS,ONB,Old National Bancorp,Financials,Banks
NasdaqGS,LHCG,"LHC Group, Inc.",Healthcare,Healthcare Equipment and Services
NasdaqGM,CRSP,CRISPR Therapeutics AG,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,LM,"Legg Mason, Inc.",Financials,Diversified Financials
NasdaqGS,HZNP,Horizon Pharma Public Limited Company,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,TPX,"Tempur Sealy International, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,MMSI,"Merit Medical Systems, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,TWO,Two Harbors Investment Corp.,Financials,Diversified Financials
NasdaqGS,WAFD,"Washington Federal, Inc.",Financials,Banks
NasdaqGS,SFNC,Simmons First National Corporation,Financials,Banks
NasdaqGS,ICPT,"Intercept Pharmaceuticals, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGM,SUPN,"Supernus Pharmaceuticals, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,CLNC,"Colony Credit Real Estate, Inc.",Financials,Diversified Financials
NasdaqGS,VIRT,"Virtu Financial, Inc.",Financials,Diversified Financials
NasdaqGS,NUVA,"NuVasive, Inc.",Healthcare,Healthcare Equipment and Services
NasdaqGS,BBBY,Bed Bath & Beyond Inc.,Consumer Discretionary,Retailing
NasdaqGS,WMGI,Wright Medical Group N.V.,Healthcare,Healthcare Equipment and Services
NasdaqGS,IIVI,II-VI Incorporated,Information Technology,Technology Hardware and Equipment
NYSE,EBS,Emergent BioSolutions Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,FMBI,"First Midwest Bancorp, Inc.",Financials,Banks
NasdaqGS,GRPN,"Groupon, Inc.",Consumer Discretionary,Retailing
NYSE,MUSA,Murphy USA Inc.,Consumer Discretionary,Retailing
NYSE,QTWO,"Q2 Holdings, Inc.",Information Technology,Software and Services
NYSE,ENV,"Envestnet, Inc.",Information Technology,Software and Services
NYSE,ZUO,"Zuora, Inc.",Information Technology,Software and Services
NYSE,BDC,Belden Inc.,Information Technology,Technology Hardware and Equipment
NasdaqGS,QDEL,Quidel Corporation,Healthcare,Healthcare Equipment and Services
NYSE,NTB,The Bank of N.T. Butterfield & Son Limited,Financials,Banks
NYSE,TPH,"TRI Pointe Group, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NYSE,AYX,"Alteryx, Inc.",Information Technology,Software and Services
NasdaqGS,EBIX,"Ebix, Inc.",Information Technology,Software and Services
